ID,PredictedClass
02796,0
02797,0
02798,0
02799,0
02800,0
02801,2
02802,0
02803,2
02804,5
02805,2
02806,0
02807,5
02808,0
02809,0
02810,0
02811,5
02812,2
02813,0
02814,0
02815,2
02816,2
02817,2
02818,3
02819,2
02820,5
02821,2
02822,0
02823,2
02824,5
02825,0
02826,0
02827,3
02828,0
02829,0
02830,0
02831,0
02832,4
02833,0
02834,5
02835,5
02836,5
02837,0
02838,0
02839,0
02840,2
02841,2
02842,3
02843,2
02844,5
02845,0
02846,0
02847,0
02848,0
02849,5
02850,2
02851,1
02852,0
02853,3
02854,5
02855,0
02856,4
02857,0
02858,0
02859,0
02860,0
02861,1
02862,0
02863,2
02864,0
02865,0
02866,5
02867,2
02868,0
02869,2
02870,0
02871,6
02872,0
02873,0
02874,0
02875,0
02876,2
02877,5
02878,0
02879,2
02880,0
02881,5
02882,3
02883,2
02884,0
02885,0
02886,2
02887,2
02888,0
02889,0
02890,0
02891,1
02892,0
02893,0
02894,2
02895,0
02896,0
02897,0
02898,2
02899,2
02900,2
02901,0
02902,5
02903,1
02904,6
02905,0
02906,0
02907,0
02908,3
02909,0
02910,0
02911,0
02912,0
02913,2
02914,2
02915,0
02916,0
02917,5
02918,0
02919,0
02920,0
02921,0
02922,2
02923,0
02924,0
02925,0
02926,0
02927,0
02928,0
02929,2
02930,0
02931,0
02932,2
02933,0
02934,0
02935,5
02936,2
02937,0
02938,3
02939,3
02940,2
02941,5
02942,0
02943,0
02944,0
02945,0
02946,2
02947,0
02948,0
02949,0
02950,1
02951,1
02952,1
02953,2
02954,2
02955,0
02956,4
02957,5
02958,0
02959,0
02960,3
02961,2
02962,3
02963,0
02964,5
02965,0
02966,0
02967,0
02968,0
02969,2
02970,5
02971,0
02972,3
02973,2
02974,0
02975,0
02976,4
02977,2
02978,3
02979,2
02980,2
02981,0
02982,5
02983,0
02984,0
02985,0
02986,0
02987,0
02988,2
02989,0
02990,0
02991,4
02992,2
02993,0
02994,0
02995,0
02996,1
02997,2
02998,2
02999,0
03000,0
03001,0
03002,0
03003,0
03004,0
03005,0
03006,0
03007,6
03008,2
03009,0
03010,0
03011,0
03012,5
03013,0
03014,3
03015,2
03016,0
03017,5
03018,0
03019,0
03020,2
03021,0
03022,1
03023,0
03024,1
03025,0
03026,2
03027,4
03028,2
03029,0
03030,5
03031,0
03032,2
03033,5
03034,0
03035,0
03036,0
03037,2
03038,0
03039,0
03040,2
03041,6
03042,2
03043,6
03044,0
03045,0
03046,0
03047,0
03048,0
03049,2
03050,2
03051,0
03052,2
03053,0
03054,2
03055,2
03056,3
03057,0
03058,5
03059,2
03060,2
03061,0
03062,0
03063,0
03064,3
03065,0
03066,0
03067,0
03068,5
03069,4
03070,0
03071,1
03072,1
03073,0
03074,0
03075,5
03076,0
03077,0
03078,0
03079,5
03080,2
03081,0
03082,1
03083,1
03084,2
03085,2
03086,3
03087,0
03088,5
03089,2
03090,5
03091,4
03092,2
03093,0
03094,2
03095,0
03096,0
03097,0
03098,2
03099,4
03100,2
03101,4
03102,0
03103,2
03104,0
03105,0
03106,2
03107,0
03108,0
03109,4
03110,2
03111,0
03112,0
03113,0
03114,5
03115,1
03116,0
03117,5
03118,0
03119,0
03120,0
03121,0
03122,2
03123,5
03124,0
03125,0
03126,2
03127,0
03128,0
03129,0
03130,2
03131,0
03132,0
03133,0
03134,0
03135,0
03136,2
03137,0
03138,5
03139,0
03140,4
03141,5
03142,2
03143,0
03144,2
03145,2
03146,1
03147,0
03148,3
03149,0
03150,1
03151,2
03152,1
03153,1
03154,0
03155,0
03156,2
03157,5
03158,0
03159,0
03160,5
03161,5
03162,5
03163,3
03164,0
03165,5
03166,0
03167,2
03168,0
03169,2
03170,1
03171,1
03172,0
03173,0
03174,5
03175,2
03176,0
03177,5
03178,2
03179,2
03180,1
03181,0
03182,0
03183,5
03184,3
03185,6
03186,0
03187,0
03188,0
03189,2
03190,0
03191,0
03192,0
03193,2
03194,0
03195,2
03196,0
03197,0
03198,0
03199,0
03200,0
03201,0
03202,0
03203,2
03204,0
03205,2
03206,5
03207,4
03208,0
03209,2
03210,2
03211,0
03212,1
03213,3
03214,2
03215,0
03216,0
03217,1
03218,2
03219,0
03220,5
03221,3
03222,2
03223,0
03224,0
03225,2
03226,6
03227,2
03228,2
03229,6
03230,0
03231,1
03232,2
03233,0
03234,0
03235,2
03236,0
03237,0
03238,0
03239,2
03240,5
03241,0
03242,2
03243,0
03244,2
03245,2
03246,5
03247,0
03248,0
03249,0
03250,0
03251,0
03252,2
03253,2
03254,0
03255,5
03256,2
03257,1
03258,0
03259,2
03260,0
03261,2
03262,0
03263,0
03264,0
03265,0
03266,0
03267,0
03268,0
03269,2
03270,2
03271,2
03272,0
03273,2
03274,0
03275,2
03276,2
03277,0
03278,0
03279,0
03280,0
03281,0
03282,0
03283,0
03284,0
03285,2
03286,2
03287,0
03288,0
03289,0
03290,0
03291,2
03292,2
03293,2
03294,0
03295,2
03296,2
03297,3
03298,0
03299,0
03300,5
03301,0
03302,0
03303,4
03304,5
03305,5
03306,0
03307,2
03308,0
03309,0
03310,3
03311,0
03312,0
03313,2
03314,0
03315,2
03316,0
03317,0
03318,1
03319,4
03320,5
03321,4
03322,2
03323,5
03324,0
03325,2
03326,2
03327,0
03328,6
03329,0
03330,5
03331,1
03332,0
03333,2
03334,5
03335,0
03336,0
03337,2
03338,0
03339,5
03340,0
03341,3
03342,0
03343,2
03344,2
03345,0
03346,3
03347,0
03348,6
03349,5
03350,2
03351,2
03352,6
03353,0
03354,0
03355,0
03356,2
03357,2
03358,0
03359,1
03360,2
03361,0
03362,0
03363,2
03364,2
03365,2
03366,5
03367,0
03368,0
03369,0
03370,0
03371,0
03372,0
03373,0
03374,2
03375,0
03376,2
03377,0
03378,2
03379,0
03380,3
03381,2
03382,6
03383,4
03384,0
03385,2
03386,5
03387,1
03388,0
03389,2
03390,2
03391,0
03392,0
03393,0
03394,6
03395,0
03396,0
03397,1
03398,5
03399,0
03400,2
03401,0
03402,0
03403,1
03404,0
03405,0
03406,5
03407,0
03408,4
03409,2
03410,5
03411,0
03412,0
03413,0
03414,0
03415,0
03416,5
03417,1
03418,0
03419,2
03420,0
03421,4
03422,0
03423,2
03424,2
03425,6
03426,0
03427,2
03428,5
03429,2
03430,1
03431,0
03432,3
03433,0
03434,0
03435,4
03436,2
03437,1
03438,0
03439,0
03440,0
03441,1
03442,5
03443,0
03444,5
03445,0
03446,0
03447,2
03448,0
03449,1
03450,1
03451,0
03452,0
03453,0
03454,0
03455,2
03456,0
03457,0
03458,0
03459,6
03460,0
03461,0
03462,0
03463,1
03464,0
03465,0
03466,0
03467,0
03468,0
03469,0
03470,0
03471,0
03472,5
03473,0
03474,0
03475,0
03476,0
03477,3
03478,0
03479,1
03480,2
03481,0
03482,2
03483,2
03484,0
03485,0
03486,2
03487,0
03488,6
03489,3
03490,3
03491,0
03492,0
03493,0
03494,1
03495,0
03496,6
03497,0
03498,1
03499,0
03500,5
03501,2
03502,0
03503,0
03504,0
03505,1
03506,2
03507,0
03508,2
03509,0
03510,0
03511,2
03512,2
03513,4
03514,2
03515,1
03516,0
03517,0
03518,0
03519,5
03520,0
03521,0
03522,0
03523,2
03524,5
03525,2
03526,2
03527,2
03528,0
03529,0
03530,2
03531,1
03532,0
03533,0
03534,2
03535,0
03536,0
03537,0
03538,0
03539,2
03540,2
03541,2
03542,0
03543,2
03544,2
03545,0
03546,0
03547,0
03548,1
03549,0
03550,0
03551,0
03552,0
03553,4
03554,2
03555,1
03556,2
03557,5
03558,0
03559,2
03560,0
03561,0
03562,0
03563,2
03564,2
03565,0
03566,0
03567,2
03568,0
03569,0
03570,3
03571,0
03572,5
03573,0
03574,0
03575,0
03576,4
03577,0
03578,2
03579,0
03580,0
03581,2
03582,5
03583,0
03584,0
03585,2
03586,1
03587,0
03588,0
03589,3
03590,5
03591,0
03592,2
03593,0
03594,6
03595,2
03596,1
03597,3
03598,3
03599,0
03600,0
03601,0
03602,2
03603,5
03604,0
03605,5
03606,2
03607,0
03608,2
03609,0
03610,2
03611,1
03612,0
03613,6
03614,2
03615,3
03616,0
03617,2
03618,0
03619,5
03620,6
03621,2
03622,0
03623,0
03624,0
03625,5
03626,2
03627,2
03628,0
03629,0
03630,1
03631,0
03632,0
03633,0
03634,0
03635,0
03636,4
03637,5
03638,0
03639,1
03640,5
03641,0
03642,2
03643,3
03644,2
03645,5
03646,0
03647,2
03648,0
03649,0
03650,2
03651,0
03652,2
03653,0
03654,5
03655,3
03656,0
03657,2
03658,0
03659,5
03660,0
03661,2
03662,0
03663,0
03664,2
03665,0
03666,2
03667,2
03668,2
03669,0
03670,1
03671,0
03672,0
03673,0
03674,2
03675,0
03676,2
03677,0
03678,1
03679,0
03680,5
03681,0
03682,0
03683,0
03684,2
03685,0
03686,0
03687,0
03688,0
03689,2
03690,0
03691,2
03692,5
03693,0
03694,0
03695,2
03696,6
03697,0
03698,3
03699,0
03700,0
03701,0
03702,2
03703,4
03704,6
03705,2
03706,0
03707,0
03708,2
03709,0
03710,0
03711,2
03712,0
03713,4
03714,0
03715,2
03716,3
03717,0
03718,0
03719,0
03720,4
03721,0
03722,0
03723,2
03724,3
03725,0
03726,0
03727,4
03728,0
03729,3
03730,2
03731,0
03732,2
03733,2
03734,0
03735,2
03736,2
03737,0
03738,4
03739,0
03740,2
03741,0
03742,2
03743,0
03744,0
03745,0
03746,2
03747,0
03748,0
03749,5
03750,0
03751,0
03752,0
03753,0
03754,0
03755,0
03756,0
03757,0
03758,0
03759,0
03760,2
03761,0
03762,2
03763,5
03764,2
03765,4
03766,4
03767,5
03768,2
03769,3
03770,3
03771,0
03772,1
03773,0
03774,0
03775,3
03776,0
03777,3
03778,0
03779,1
03780,0
03781,5
03782,0
03783,6
03784,0
03785,3
03786,5
03787,0
03788,0
03789,2
03790,2
03791,1
03792,1
03793,0
03794,1
03795,0
03796,3
03797,0
03798,5
03799,2
03800,0
03801,0
03802,0
03803,5
03804,2
03805,0
03806,2
03807,2
03808,2
03809,1
03810,2
03811,0
03812,3
03813,2
03814,0
03815,2
03816,5
03817,5
03818,0
03819,0
03820,0
03821,2
03822,0
03823,5
03824,0
03825,0
03826,0
03827,6
03828,2
03829,2
03830,2
03831,1
03832,2
03833,0
03834,4
03835,2
03836,0
03837,4
03838,0
03839,5
03840,0
03841,2
03842,0
03843,0
03844,2
03845,1
03846,5
03847,0
03848,0
03849,0
03850,2
03851,0
03852,0
03853,6
03854,0
03855,0
03856,1
03857,2
03858,5
03859,5
03860,0
03861,0
03862,0
03863,3
03864,0
03865,5
03866,0
03867,0
03868,2
03869,0
03870,0
03871,0
03872,2
03873,5
03874,0
03875,0
03876,2
03877,5
03878,5
03879,5
03880,3
03881,0
03882,5
03883,0
03884,0
03885,5
03886,2
03887,0
03888,0
03889,2
03890,4
03891,0
03892,0
03893,0
03894,0
03895,0
03896,1
03897,4
03898,2
03899,5
03900,5
03901,2
03902,0
03903,0
03904,0
03905,2
03906,4
03907,2
03908,0
03909,2
03910,0
03911,1
03912,2
03913,2
03914,4
03915,0
03916,1
03917,3
03918,2
03919,0
03920,5
03921,1
03922,2
03923,5
03924,3
03925,0
03926,0
03927,0
03928,0
03929,4
03930,2
03931,0
03932,0
03933,0
03934,0
03935,2
03936,0
03937,2
03938,1
03939,0
03940,2
03941,0
03942,0
03943,0
03944,0
03945,0
03946,2
03947,5
03948,0
03949,0
03950,0
03951,0
03952,2
03953,2
03954,1
03955,0
03956,0
03957,0
03958,3
03959,0
03960,2
03961,2
03962,0
03963,2
03964,0
03965,0
03966,0
03967,0
03968,4
03969,0
03970,0
03971,2
03972,0
03973,3
03974,2
03975,0
03976,0
03977,0
03978,2
03979,0
03980,0
03981,0
03982,2
03983,0
03984,0
03985,0
03986,0
03987,4
03988,0
03989,0
03990,2
03991,0
03992,3
03993,2
03994,2
03995,0
03996,4
03997,1
03998,2
03999,0
04000,0
04001,2
04002,0
04003,2
04004,0
04005,5
04006,2
04007,2
04008,0
04009,0
04010,0
04011,4
04012,0
04013,0
04014,0
04015,3
04016,2
04017,0
04018,2
04019,0
04020,4
04021,0
04022,4
04023,0
04024,2
04025,0
04026,2
04027,2
04028,0
04029,3
04030,4
04031,0
04032,3
04033,0
04034,3
04035,0
04036,0
04037,2
04038,4
04039,0
04040,2
04041,0
04042,0
04043,0
04044,0
04045,5
04046,0
04047,5
04048,3
04049,5
04050,2
04051,2
04052,0
04053,2
04054,4
04055,1
04056,2
04057,6
04058,0
04059,0
04060,2
04061,0
04062,0
04063,2
04064,0
04065,0
04066,0
04067,2
04068,2
04069,2
04070,2
04071,0
04072,2
04073,0
04074,0
04075,0
04076,1
04077,0
04078,0
04079,2
04080,0
04081,0
04082,2
04083,0
04084,5
04085,1
04086,5
04087,0
04088,0
04089,0
04090,0
04091,3
04092,0
04093,1
04094,0
04095,2
04096,5
04097,0
04098,0
04099,0
04100,0
04101,2
04102,0
04103,5
04104,0
04105,0
04106,0
04107,2
04108,0
04109,0
04110,0
04111,0
04112,0
04113,3
04114,2
04115,0
04116,5
04117,2
04118,2
04119,0
04120,4
04121,6
04122,0
04123,0
04124,0
04125,2
04126,3
04127,3
04128,2
04129,0
04130,1
04131,0
04132,0
04133,1
04134,5
04135,0
04136,4
04137,0
04138,2
04139,2
04140,0
04141,0
04142,5
04143,3
04144,2
04145,0
04146,5
04147,0
04148,0
04149,2
04150,3
04151,2
04152,0
04153,0
04154,5
04155,4
04156,4
04157,2
04158,5
04159,2
04160,2
04161,0
04162,2
04163,3
04164,0
04165,1
04166,2
04167,5
04168,2
04169,0
04170,0
04171,5
04172,2
04173,0
04174,2
04175,0
04176,2
04177,1
04178,0
04179,5
04180,2
04181,0
04182,0
04183,0
04184,0
04185,0
04186,2
04187,0
04188,3
04189,2
04190,2
04191,0
04192,2
04193,1
04194,3
04195,2
04196,0
04197,0
04198,0
04199,1
04200,5
04201,4
04202,0
04203,5
04204,0
04205,2
04206,2
04207,4
04208,0
04209,3
04210,6
04211,2
04212,2
04213,0
04214,3
04215,2
04216,3
04217,0
04218,6
04219,0
04220,2
04221,5
04222,0
04223,4
04224,0
04225,2
04226,0
04227,6
04228,4
04229,2
04230,5
04231,5
04232,2
04233,3
04234,0
04235,5
04236,2
04237,0
04238,0
04239,0
04240,5
04241,2
04242,5
04243,0
04244,5
04245,2
04246,3
04247,0
04248,0
04249,2
04250,0
04251,4
04252,5
04253,4
04254,0
04255,5
04256,4
04257,2
04258,0
04259,3
04260,3
04261,4
04262,2
04263,0
04264,0
04265,2
04266,0
04267,5
04268,2
04269,0
04270,1
04271,0
04272,0
04273,5
04274,1
04275,0
04276,0
04277,5
04278,0
04279,5
04280,0
04281,0
04282,2
04283,0
04284,0
04285,0
04286,0
04287,5
04288,0
04289,0
04290,2
04291,0
04292,0
04293,2
04294,0
04295,0
04296,1
04297,0
04298,4
04299,0
04300,0
04301,0
04302,2
04303,2
04304,0
04305,2
04306,0
04307,0
04308,2
04309,0
04310,0
04311,0
04312,5
04313,0
04314,2
04315,5
04316,0
04317,0
04318,2
04319,0
04320,1
04321,0
04322,5
04323,0
04324,2
04325,2
04326,0
04327,0
04328,2
04329,2
04330,3
04331,2
04332,0
04333,2
04334,0
04335,0
04336,0
04337,0
04338,4
04339,3
04340,0
04341,0
04342,0
04343,3
04344,2
04345,0
04346,4
04347,2
04348,0
04349,5
04350,0
04351,2
04352,2
04353,0
04354,6
04355,0
04356,2
04357,3
04358,0
04359,1
04360,0
04361,0
04362,0
04363,0
04364,0
04365,1
04366,0
04367,2
04368,0
04369,3
04370,5
04371,0
04372,6
04373,0
04374,0
04375,2
04376,0
04377,2
04378,2
04379,0
04380,5
04381,3
04382,2
04383,5
04384,5
04385,2
04386,2
04387,0
04388,0
04389,2
04390,0
04391,0
04392,5
04393,0
04394,0
04395,2
04396,5
04397,2
04398,0
04399,0
04400,0
04401,5
04402,0
04403,5
04404,0
04405,5
04406,0
04407,2
04408,0
04409,2
04410,2
04411,2
04412,2
04413,5
04414,2
04415,5
04416,2
04417,0
04418,0
04419,5
04420,0
04421,0
04422,2
04423,0
04424,2
04425,0
04426,1
04427,1
04428,3
04429,4
04430,0
04431,3
04432,2
04433,0
04434,0
04435,2
04436,0
04437,0
04438,0
04439,0
04440,0
04441,0
04442,0
04443,2
04444,6
04445,0
04446,0
04447,0
04448,2
04449,0
04450,0
04451,0
04452,0
04453,2
04454,0
04455,2
04456,2
04457,0
04458,4
04459,0
04460,0
04461,2
04462,2
04463,3
04464,0
04465,1
04466,2
04467,2
04468,0
04469,2
04470,4
04471,3
04472,0
04473,2
04474,0
04475,0
04476,2
04477,0
04478,0
04479,2
04480,3
04481,2
04482,0
04483,2
04484,2
04485,1
04486,0
04487,1
04488,0
04489,0
04490,0
04491,2
04492,5
04493,0
04494,0
04495,0
04496,3
04497,0
04498,2
04499,0
04500,0
04501,3
04502,2
04503,2
04504,2
04505,3
04506,2
04507,0
04508,0
04509,3
04510,2
04511,1
04512,2
04513,4
04514,6
04515,6
04516,0
04517,0
04518,3
04519,0
04520,2
04521,2
04522,1
04523,0
04524,2
04525,2
04526,3
04527,0
04528,0
04529,2
04530,0
04531,2
04532,0
04533,0
04534,2
04535,0
04536,0
04537,1
04538,0
04539,0
04540,0
04541,3
04542,0
04543,0
04544,5
04545,1
04546,0
04547,0
04548,1
04549,2
04550,0
04551,0
04552,0
04553,0
04554,3
04555,5
04556,0
04557,2
04558,2
04559,3
04560,5
04561,0
04562,0
04563,0
04564,2
04565,5
04566,0
04567,0
04568,2
04569,0
04570,2
04571,0
04572,0
04573,5
04574,0
04575,2
04576,0
04577,4
04578,0
04579,0
04580,3
04581,0
04582,0
04583,5
04584,0
04585,2
04586,0
04587,2
04588,5
04589,3
04590,4
04591,2
04592,1
04593,2
04594,2
04595,0
04596,0
04597,3
04598,0
04599,0
04600,2
04601,2
04602,0
04603,0
04604,0
04605,2
04606,5
04607,0
04608,4
04609,4
04610,0
04611,2
04612,0
04613,0
04614,1
04615,0
04616,5
04617,4
04618,0
04619,5
04620,2
04621,0
04622,4
04623,2
04624,2
04625,0
04626,2
04627,2
04628,0
04629,4
04630,0
04631,2
04632,0
04633,0
04634,0
04635,0
04636,2
04637,2
04638,2
04639,5
04640,0
04641,0
04642,5
04643,0
04644,0
04645,0
04646,1
04647,2
04648,2
04649,0
04650,3
04651,4
04652,2
04653,1
04654,0
04655,1
04656,2
04657,2
04658,0
04659,2
04660,5
04661,4
04662,6
04663,5
04664,5
04665,0
04666,2
04667,3
04668,0
04669,2
04670,0
04671,0
04672,0
04673,0
04674,1
04675,0
04676,2
04677,0
04678,2
04679,5
04680,0
04681,0
04682,0
04683,2
04684,1
04685,0
04686,1
04687,0
04688,4
04689,2
04690,0
04691,3
04692,3
04693,0
04694,3
04695,1
04696,0
04697,0
04698,2
04699,0
04700,3
04701,3
04702,0
04703,0
04704,2
04705,0
04706,2
04707,0
04708,3
04709,0
04710,5
04711,0
04712,0
04713,0
04714,0
04715,1
04716,0
04717,0
04718,0
04719,0
04720,2
04721,2
04722,0
04723,0
04724,3
04725,0
04726,1
04727,0
04728,2
04729,4
04730,3
04731,3
04732,2
04733,5
04734,0
04735,0
04736,1
04737,0
04738,0
04739,2
04740,0
04741,0
04742,1
04743,6
04744,4
04745,3
04746,0
04747,4
04748,2
04749,5
04750,0
04751,0
04752,3
04753,2
04754,5
04755,2
04756,0
04757,0
04758,6
04759,2
04760,2
04761,0
04762,3
04763,5
04764,0
04765,0
04766,0
04767,0
04768,5
04769,0
04770,0
04771,2
04772,0
04773,0
04774,4
04775,0
04776,0
04777,0
04778,0
04779,0
04780,2
04781,5
04782,0
04783,4
04784,0
04785,0
04786,1
04787,0
04788,3
04789,2
04790,2
04791,2
04792,2
04793,4
04794,2
04795,3
04796,4
04797,0
04798,2
04799,0
04800,0
04801,0
04802,0
04803,2
04804,0
04805,0
04806,0
04807,0
04808,3
04809,2
04810,2
04811,0
04812,4
04813,3
04814,0
04815,6
04816,1
04817,5
04818,3
04819,2
04820,2
04821,2
04822,1
04823,0
04824,0
04825,6
04826,2
04827,2
04828,3
04829,2
04830,2
04831,2
04832,2
04833,0
04834,4
04835,2
04836,0
04837,3
04838,1
04839,0
04840,2
04841,2
04842,5
04843,2
04844,2
04845,0
04846,5
04847,0
04848,2
04849,0
04850,0
04851,0
04852,0
04853,6
04854,5
04855,0
04856,0
04857,2
04858,0
04859,0
04860,0
04861,0
04862,3
04863,6
04864,2
04865,3
04866,0
04867,3
04868,5
04869,0
04870,0
04871,2
04872,0
04873,2
04874,0
04875,0
04876,0
04877,0
04878,6
04879,1
04880,0
04881,2
04882,0
04883,0
04884,2
04885,2
04886,1
04887,0
04888,2
04889,0
04890,6
04891,2
04892,0
04893,0
04894,2
04895,3
04896,0
04897,0
04898,0
04899,3
04900,2
04901,2
04902,0
04903,5
04904,2
04905,0
04906,2
04907,0
04908,0
04909,0
04910,2
04911,0
04912,0
04913,2
04914,0
04915,0
04916,0
04917,2
04918,4
04919,2
04920,0
04921,2
04922,0
04923,0
04924,0
04925,2
04926,0
04927,0
04928,2
04929,2
04930,0
04931,2
04932,5
04933,1
04934,0
04935,2
04936,0
04937,0
04938,5
04939,1
04940,2
04941,2
04942,0
04943,0
04944,0
04945,6
04946,0
04947,5
04948,0
04949,5
04950,0
04951,0
04952,0
04953,0
04954,0
04955,0
04956,2
04957,0
04958,3
04959,2
04960,4
04961,0
04962,2
04963,5
04964,2
04965,3
04966,1
04967,6
04968,0
04969,2
04970,0
04971,0
04972,0
04973,2
04974,0
04975,4
04976,2
04977,0
04978,0
04979,3
04980,2
04981,2
04982,0
04983,0
04984,2
04985,0
04986,5
04987,5
04988,0
04989,2
04990,0
04991,0
04992,5
04993,2
04994,0
04995,2
04996,2
04997,0
04998,2
04999,5
05000,2
05001,0
05002,1
05003,0
05004,0
05005,1
05006,0
05007,5
05008,0
05009,1
05010,0
05011,4
05012,3
05013,2
05014,2
05015,4
05016,0
05017,0
05018,0
05019,1
05020,0
05021,0
05022,2
05023,0
05024,0
05025,0
05026,0
05027,0
05028,0
05029,6
05030,5
05031,2
05032,2
05033,0
05034,5
05035,0
05036,0
05037,0
05038,3
05039,1
05040,1
05041,0
05042,0
05043,0
05044,2
05045,2
05046,5
05047,0
05048,0
05049,0
05050,2
05051,0
05052,0
05053,0
05054,2
05055,0
05056,0
05057,0
05058,2
05059,0
05060,0
05061,2
05062,5
05063,0
05064,2
05065,1
05066,0
05067,0
05068,2
05069,1
05070,0
05071,2
05072,0
05073,2
05074,0
05075,0
05076,2
05077,2
05078,5
05079,2
05080,0
05081,0
05082,0
05083,0
05084,2
05085,0
05086,2
05087,0
05088,0
05089,5
05090,0
05091,1
05092,3
05093,0
05094,2
05095,0
05096,1
05097,2
05098,2
05099,0
05100,2
05101,0
05102,2
05103,2
05104,0
05105,0
05106,0
05107,1
05108,2
05109,0
05110,0
05111,4
05112,0
05113,5
05114,2
05115,2
05116,4
05117,1
05118,6
05119,0
05120,0
05121,0
05122,0
05123,0
05124,2
05125,2
05126,0
05127,2
05128,0
05129,5
05130,0
05131,3
05132,1
05133,0
05134,0
05135,5
05136,1
05137,0
05138,4
05139,0
05140,3
05141,0
05142,0
05143,0
05144,2
05145,0
05146,0
05147,5
05148,0
05149,0
05150,2
05151,2
05152,5
05153,1
05154,5
05155,0
05156,2
05157,0
05158,3
05159,6
05160,2
05161,2
05162,0
05163,3
05164,0
05165,5
05166,0
05167,0
05168,5
05169,0
05170,2
05171,0
05172,0
05173,0
05174,3
05175,2
05176,5
05177,0
05178,4
05179,1
05180,2
05181,0
05182,1
05183,0
05184,2
05185,2
05186,5
05187,0
05188,4
05189,0
05190,0
05191,0
05192,3
05193,0
05194,0
05195,2
05196,2
05197,0
05198,0
05199,0
05200,0
05201,1
05202,2
05203,0
05204,0
05205,0
05206,0
05207,0
05208,0
05209,0
05210,2
05211,4
05212,5
05213,0
05214,6
05215,0
05216,0
05217,0
05218,2
05219,0
05220,0
05221,0
05222,0
05223,0
05224,0
05225,0
05226,0
05227,0
05228,5
05229,0
05230,0
05231,1
05232,0
05233,0
05234,5
05235,0
05236,0
05237,2
05238,0
05239,5
05240,0
05241,0
05242,2
05243,3
05244,0
05245,2
05246,2
05247,2
05248,0
05249,0
05250,1
05251,6
05252,0
05253,0
05254,0
05255,2
05256,3
05257,0
05258,3
05259,2
05260,0
05261,0
05262,2
05263,0
05264,4
05265,0
05266,0
05267,0
05268,0
05269,0
05270,0
05271,0
05272,2
05273,1
05274,1
05275,4
05276,1
05277,0
05278,0
05279,0
05280,0
05281,0
05282,2
05283,0
05284,0
05285,0
05286,0
05287,2
05288,2
05289,3
05290,0
05291,2
05292,2
05293,0
05294,6
05295,0
05296,1
05297,3
05298,0
05299,0
05300,3
05301,2
05302,0
05303,0
05304,2
05305,0
05306,0
05307,4
05308,0
05309,2
05310,2
05311,2
05312,2
05313,1
05314,3
05315,0
05316,0
05317,2
05318,0
05319,0
05320,0
05321,0
05322,2
05323,0
05324,2
05325,0
05326,2
05327,2
05328,1
05329,2
05330,0
05331,1
05332,0
05333,4
05334,0
05335,0
05336,0
05337,2
05338,6
05339,1
05340,2
05341,0
05342,0
05343,2
05344,2
05345,0
05346,4
05347,4
05348,0
05349,3
05350,2
05351,1
05352,0
05353,0
05354,0
05355,0
05356,1
05357,0
05358,5
05359,0
05360,2
05361,2
05362,0
05363,0
05364,0
05365,1
05366,2
05367,2
05368,0
05369,0
05370,2
05371,2
05372,2
05373,5
05374,0
05375,1
05376,0
05377,0
05378,0
05379,2
05380,0
05381,2
05382,5
05383,0
05384,3
05385,1
05386,2
05387,0
05388,0
05389,2
05390,2
05391,1
05392,2
05393,2
05394,0
05395,6
05396,0
05397,0
05398,3
05399,3
05400,0
05401,2
05402,2
05403,0
05404,5
05405,5
05406,6
05407,1
05408,2
05409,2
05410,1
05411,0
05412,1
05413,5
05414,2
05415,3
05416,5
05417,3
05418,2
05419,0
05420,2
05421,0
05422,0
05423,0
05424,5
05425,0
05426,0
05427,0
05428,3
05429,0
05430,3
05431,2
05432,3
05433,2
05434,0
05435,0
05436,0
05437,0
05438,5
05439,0
05440,0
05441,0
05442,2
05443,0
05444,0
05445,0
05446,2
05447,2
05448,0
05449,5
05450,0
05451,2
05452,0
05453,0
05454,0
05455,2
05456,0
05457,0
05458,1
05459,3
05460,2
05461,0
05462,4
05463,2
05464,2
05465,0
05466,2
05467,5
05468,0
05469,0
05470,0
05471,0
05472,2
05473,0
05474,0
05475,1
05476,5
05477,1
05478,2
05479,0
05480,2
05481,5
05482,3
05483,2
05484,0
05485,0
05486,0
05487,0
05488,2
05489,2
05490,0
05491,2
05492,5
05493,4
05494,3
05495,0
05496,0
05497,0
05498,2
05499,0
05500,3
05501,0
05502,0
05503,2
05504,3
05505,2
05506,0
05507,2
05508,3
05509,0
05510,3
05511,5
05512,2
05513,0
05514,0
05515,0
05516,0
05517,0
05518,4
05519,3
05520,0
05521,0
05522,4
05523,2
05524,0
05525,2
05526,0
05527,0
05528,6
05529,0
05530,3
05531,5
05532,0
05533,2
05534,1
05535,0
05536,0
05537,2
05538,0
05539,1
05540,1
05541,3
05542,3
05543,2
05544,0
05545,0
05546,5
05547,0
05548,2
05549,0
05550,0
05551,1
05552,0
05553,0
05554,0
05555,0
05556,3
05557,2
05558,5
05559,2
05560,0
05561,0
05562,0
05563,0
05564,0
05565,3
05566,0
05567,3
05568,1
05569,1
05570,0
05571,0
05572,0
05573,0
05574,1
05575,0
05576,2
05577,2
05578,0
05579,0
05580,0
05581,0
05582,2
05583,2
05584,5
05585,2
05586,5
05587,0
05588,0
05589,0
05590,3
05591,0
05592,2
05593,4
